base_currency,destination_currency,purchase_value,sale_value,date_time
EUR,LYD,6.184000,6.244000,2025-04-15 08:19:07
EUR,MAD,10.195200,10.875200,2025-04-15 08:19:07
EUR,MDL,19.298000,19.898000,2025-04-15 08:19:05
EUR,MGA,5126.000000,5226.000000,2025-04-15 08:19:05
EUR,MKD,61.075000,61.975000,2025-04-15 16:27:44
EUR,MMK,2364.670000,2366.470000,2025-04-15 15:42:27
EUR,MOP,8.865300,9.265300,2025-04-15 08:19:04
EUR,MRO,40.676000,42.076000,2025-02-28 19:00:08
EUR,MUR,49.390000,52.390000,2025-04-15 16:27:45
EUR,MWK,1963.200000,1971.200000,2025-04-15 08:19:05
EUR,MYR,4.929400,5.089400,2025-04-15 08:19:06
EUR,NAD,21.200700,21.660700,2025-04-15 08:19:06
EUR,NGN,1816.800000,1822.800000,2025-04-15 08:19:06
EUR,NIO,41.250000,42.250000,2025-04-15 08:19:07
EUR,NPR,153.841000,157.241000,2025-04-15 08:19:06
EUR,OMR,0.432920,0.435920,2025-04-15 16:49:56
EUR,PAB,1.109500,1.159500,2025-04-15 08:19:05
EUR,PEN,4.158100,4.318100,2025-04-15 08:19:07
EUR,PGK,4.540000,4.700000,2025-04-15 08:19:07
EUR,PHP,63.881000,64.181000,2025-04-15 16:49:57
EUR,PKR,316.701800,319.901800,2025-04-15 08:19:07
EUR,PYG,8936.000000,9196.000000,2025-04-15 08:19:07
EUR,QAR,3.991200,4.291200,2025-04-15 08:19:07
EUR,RON,4.977320,4.978080,2025-04-15 12:00:24
EUR,RSD,116.050000,118.450000,2025-04-15 08:19:06
EUR,RWF,1592.100000,1622.100000,2025-04-15 08:19:05
EUR,SAR,4.228600,4.239100,2025-04-15 16:52:57
EUR,SCR,15.156000,17.156000,2025-04-15 16:49:57
EUR,SDG,678.004535,683.518477,2025-04-14 20:59:59
EUR,SDR,0.787200,0.000000,2025-02-27 19:00:03
EUR,SOS,608.300000,688.300000,2025-04-15 08:19:05
EUR,STD,24.490000,25.000000,2025-02-28 18:00:00
EUR,SVC,9.687000,10.167000,2025-04-15 08:19:07
EUR,SYP,13486.200000,13499.176000,2025-02-28 18:29:59
EUR,SZL,21.207000,21.607000,2025-04-15 08:19:06
EUR,TND,3.388900,3.420900,2025-04-15 08:19:06
EUR,TTD,7.554000,7.854000,2025-04-15 08:19:06
EUR,TWD,36.685269,36.702197,2025-04-15 16:53:57
EUR,TZS,3004.000000,3104.000000,2025-04-15 08:19:05
EUR,UAH,46.415800,47.015800,2025-04-15 08:19:07
EUR,UGX,4114.000000,4204.000000,2025-04-15 08:19:06
EUR,UYU,47.800000,49.000000,2025-04-15 08:19:07
EUR,UZS,14678.000000,14748.000000,2025-04-15 08:19:07
EUR,VEF,66.816800,66.824100,2025-02-28 19:00:08
EUR,VND,28892.000000,29692.000000,2025-04-15 08:19:05
EUR,XAF,655.450620,655.516560,2025-03-18 22:51:29
EUR,XOF,655.476906,655.551154,2025-04-15 08:59:59
EUR,XPF,119.330000,119.330000,2025-03-03 21:09:03
EUR,ZMK,29.560000,29.660000,2025-02-28 19:00:08
GHS,EUR,0.056789,0.056951,2025-04-15 08:19:05
NZD,EUR,0.522990,0.523190,2025-04-15 16:54:00
SGD,EUR,0.671810,0.671960,2025-04-15 16:54:00
AED,EUR,0.241150,0.241441,2025-04-15 17:13:09
DKK,EUR,0.133932,0.133957,2025-04-15 17:13:42
EUR,XCD,2.955344,2.965688,2025-03-18 22:51:22
HKD,EUR,0.114190,0.114243,2025-04-15 17:13:40
MXN,EUR,0.044028,0.044093,2025-04-15 17:13:40
NOK,EUR,0.083136,0.083208,2025-04-15 17:13:42
PLN,EUR,0.232900,0.233060,2025-04-15 17:13:41
RUB,EUR,0.010736,0.010737,2025-04-15 17:13:09
SAR,EUR,0.235910,0.236468,2025-04-15 17:13:09
SEK,EUR,0.089742,0.089809,2025-04-15 17:13:42
TRY,EUR,0.023260,0.023310,2025-04-15 17:13:35
TWD,EUR,0.027254,0.027279,2025-04-15 17:13:40
VEF,EUR,0.014960,0.014970,2025-02-28 18:59:14
ZAR,EUR,0.046461,0.046499,2025-04-15 17:13:41
MAD,EUR,0.091952,0.098085,2025-04-15 08:19:07
KRW,EUR,0.000620,0.000621,2025-04-15 17:13:43
EGP,EUR,0.017377,0.017393,2025-04-15 17:13:09
EUR,MZN,71.819911,73.296051,2025-04-14 18:00:00
INR,EUR,0.010332,0.010349,2025-04-15 17:13:09
JOD,EUR,1.238000,1.262000,2025-04-15 17:13:09
KWD,EUR,2.880018,2.896704,2025-04-15 17:13:09
EUR,AZN,1.765800,1.765800,2025-02-28 19:00:08
EUR,AMD,413.000000,473.000000,2025-04-15 08:19:05
EUR,TJS,12.172600,12.422600,2025-04-15 08:19:05
EUR,RUB,93.137100,93.146100,2025-04-15 17:13:09
HUF,EUR,0.002449,0.002451,2025-04-15 17:13:44
GEL,EUR,0.317729,0.322385,2025-04-14 18:00:00
EUR,GEL,3.101885,3.147334,2025-04-14 18:00:00
IDR,EUR,0.000052,0.000053,2025-04-15 08:19:05
EUR,AOA,946.110000,960.200000,2025-02-28 18:29:59
BYN,EUR,0.268990,0.269720,2025-04-15 08:19:06
XAGG,EUR,0.997500,0.998500,2025-02-24 02:27:49
PEN,EUR,0.231583,0.240495,2025-04-15 08:19:07
XAU,USD,3228.380000,3228.680000,2025-04-15 16:54:06
XAU,EUR,2860.628000,2860.819000,2025-04-15 16:54:06
USD,BRLPTAX,5.870100,5.870700,2025-04-15 13:07:27
NZD,JPY,84.518000,84.542000,2025-04-15 16:54:06
GBP,JPY,189.400000,189.460000,2025-04-15 16:54:05
GBP,CHF,1.087990,1.088230,2025-04-15 16:54:06
XAU,BRL,19021.800000,19025.600000,2025-04-15 16:54:03
CAD,JPY,102.554000,102.562000,2025-04-15 16:54:07
CLP,EUR,0.000913,0.000917,2025-04-15 16:48:27
CLP,BOB,0.006965,0.007304,2025-04-14 08:48:27
XAG,EUR,28.650000,28.660000,2025-04-15 16:54:03
XAG,USD,32.326600,32.344700,2025-04-15 16:54:03
XAG,BRL,190.520000,190.560000,2025-04-15 16:54:03
RSD,BRL,0.056065,0.057195,2025-04-15 08:59:16
BRL,RSD,17.481726,17.834126,2025-04-15 08:59:16
KRW,BRL,0.004121,0.004130,2025-04-15 16:53:47
BRL,XAG,0.005248,0.005249,2025-04-15 16:54:03
AUD,JPY,90.829000,90.845000,2025-04-15 17:13:49
AUD,NZD,1.075560,1.075900,2025-04-15 17:13:48
BRETT,USD,0.027060,0.027070,2025-04-11 15:23:28
BRETT,BRL,0.250740,0.250850,2025-02-24 13:59:17
BRETT,EUR,0.041460,0.041480,2025-02-24 13:59:17
SOL,USD,128.110000,128.120000,2025-04-15 17:13:48
SOL,BRL,756.000000,756.100000,2025-04-15 17:13:47
SOL,EUR,113.620000,113.640000,2025-04-15 17:13:48
BNB,USD,583.190000,583.200000,2025-04-15 17:13:49
BNB,BRL,3440.000000,3441.000000,2025-04-15 17:13:49
BNB,EUR,517.190000,517.240000,2025-04-15 17:13:50
CHF,JPY,173.926000,173.952000,2025-04-15 17:13:50
GBP,ZAR,25.216100,25.236870,2025-04-15 17:13:50
AUD,CHF,0.522210,0.522360,2025-04-15 17:13:49
GBP,AUD,2.085300,2.085900,2025-04-15 17:13:50
ARS,CLP,0.861180,0.885260,2025-04-11 01:36:27
ARS,PEN,0.003369,0.003506,2025-04-11 01:36:27
CAD,UAH,29.465695,29.845401,2025-04-15 17:13:50
EUR,BRLT,6.683200,6.904380,2025-04-15 17:11:52
EUR,BRLPTAX,6.626200,6.628000,2025-04-15 13:07:27
BRL,XAU,0.000053,0.000053,2025-04-15 16:54:03
XCD,GBP,0.278253,0.281224,2025-04-15 16:53:56
GBP,XCD,3.555891,3.593854,2025-04-15 16:53:56
MXN,XCD,0.134067,0.135471,2025-04-15 14:59:59
NZD,ILS,2.171142,2.172993,2025-04-15 14:59:55
CRC,USD,0.001930,0.002027,2025-04-15 08:19:06
CRC,BRL,0.011309,0.011870,2025-04-15 08:59:16
PYG,ARS,0.147437,0.151726,2025-04-15 08:19:08
RON,BRL,1.334624,1.336972,2025-04-15 16:54:11
BRL,CRC,84.237664,88.410287,2025-04-15 08:59:16
ILS,NZD,0.460195,0.460587,2025-04-15 14:59:59
PYG,EUR,0.000111,0.000111,2025-04-15 15:36:27
USD,KYD,0.816471,0.851762,2025-04-15 08:19:05
XCD,USD,0.368070,0.372000,2025-04-15 14:00:01
RON,USD,0.226424,0.226938,2025-04-15 17:13:51
EGP,BRL,0.115488,0.115566,2025-04-15 17:13:04
XOF,USD,0.001730,0.001745,2025-04-14 18:00:01
KES,USD,0.007700,0.007800,2025-04-15 10:19:11
KES,BRL,0.044866,0.045540,2025-04-15 10:19:12
PHP,BRL,0.103673,0.103845,2025-04-15 17:08:20
HUF,BRL,0.016264,0.016290,2025-04-15 16:59:37
CZK,USD,0.044945,0.045046,2025-04-15 17:00:09
CZK,BRL,0.264853,0.265076,2025-04-15 16:59:34
SDG,USD,0.001658,0.001672,2025-04-14 18:00:00
XPF,USD,0.009311,0.009390,2025-04-14 18:00:00
ANG,USD,0.544569,0.573361,2025-03-31 18:00:00
CNY,JPY,19.389700,19.583600,2025-04-15 16:59:59
USD,BRL,5.891800,5.894800,2025-04-15 16:43:03
USD,BRLT,5.933970,6.117200,2025-04-15 16:43:03
CAD,BRL,4.215700,4.226940,2025-04-15 16:42:10
EUR,BRL,6.644520,6.662230,2025-04-15 16:42:10
GBP,BRL,7.793800,7.797770,2025-04-15 16:43:03
ARS,BRL,0.004920,0.004920,2025-04-15 16:43:12
BTC,BRL,496515.000000,496516.000000,2025-04-15 16:43:28
LTC,BRL,443.600000,443.900000,2025-04-15 16:43:28
JPY,BRL,0.041154,0.041175,2025-04-15 16:43:03
CHF,BRL,7.159810,7.178890,2025-04-15 16:42:10
AUD,BRL,3.731070,3.741000,2025-04-15 17:11:52
CNY,BRL,0.793363,0.800886,2025-04-15 08:59:16
ILS,BRL,1.597644,1.602629,2025-04-15 17:08:04
ETH,BRL,9510.940000,9512.140000,2025-04-15 17:12:45
XRP,BRL,12.522000,12.526000,2025-04-15 17:12:39
EUR,USD,1.128100,1.128170,2025-04-15 17:12:40
CAD,USD,0.716260,0.716370,2025-04-15 17:12:41
GBP,USD,1.322860,1.322910,2025-04-15 17:12:45
ARS,USD,0.000835,0.000835,2025-04-15 17:12:32
JPY,USD,0.006982,0.006983,2025-04-15 17:12:44
CHF,USD,1.215561,1.215665,2025-04-15 16:53:00
AUD,USD,0.634910,0.634950,2025-04-15 16:53:00
CNY,USD,0.135409,0.136763,2025-04-15 05:17:59
ILS,USD,0.271739,0.271924,2025-04-15 12:00:24
BTC,USD,84099.990000,84100.000000,2025-04-15 16:53:00
LTC,USD,75.270000,75.280000,2025-04-15 16:53:00
ETH,USD,1607.830000,1607.840000,2025-04-15 16:53:00
XRP,USD,2.123000,2.123100,2025-04-15 16:53:00
BRL,USD,0.169664,0.169751,2025-04-15 16:52:58
BRL,EUR,0.150200,0.150600,2025-04-15 16:52:16
USD,EUR,0.886260,0.886350,2025-04-15 17:15:50
CAD,EUR,0.634730,0.634870,2025-04-15 17:15:50
GBP,EUR,1.172500,1.172620,2025-04-15 17:15:43
ARS,EUR,0.000740,0.000740,2025-04-15 17:15:33
JPY,EUR,0.006185,0.006191,2025-04-15 17:15:40
CHF,EUR,1.076240,1.076570,2025-04-15 17:15:50
AUD,EUR,0.562190,0.562310,2025-04-15 17:15:50
CNY,EUR,0.120023,0.121223,2025-04-15 17:15:17
ILS,EUR,0.239848,0.240038,2025-04-15 12:00:24
BTC,EUR,74622.400000,74622.410000,2025-04-15 17:15:40
LTC,EUR,67.010000,67.040000,2025-04-15 17:15:51
ETH,EUR,1429.750000,1429.760000,2025-04-15 17:15:43
XRP,EUR,1.883400,1.883900,2025-04-15 17:15:51
DOGE,BRL,0.917400,0.917800,2025-04-15 17:15:49
DOGE,EUR,0.137880,0.137900,2025-04-15 17:15:51
DOGE,USD,0.155490,0.155500,2025-04-15 17:15:52
USD,JPY,143.205000,143.217000,2025-04-15 17:15:49
USD,CHF,0.823310,0.823480,2025-04-15 17:15:25
USD,CAD,1.396110,1.396270,2025-04-15 17:15:32
NZD,USD,0.589670,0.589760,2025-04-15 17:15:52
USD,ZAR,19.058600,19.080800,2025-04-15 17:12:47
USD,TRY,38.042460,38.107740,2025-04-15 17:11:26
USD,MXN,20.101400,20.131400,2025-04-15 17:12:50
USD,PLN,3.803610,3.805890,2025-04-15 17:12:50
USD,SEK,9.871970,9.875020,2025-04-15 17:12:50
USD,SGD,1.319040,1.319280,2025-04-15 17:12:49
USD,DKK,6.617300,6.617860,2025-04-15 17:12:49
USD,NOK,10.652800,10.659700,2025-04-15 17:12:50
USD,ILS,3.676720,3.680920,2025-04-15 12:02:03
USD,HUF,361.594000,361.949000,2025-04-15 17:12:49
USD,CZK,22.201400,22.251400,2025-04-15 17:15:51
USD,THB,33.550000,33.570000,2025-04-15 17:15:54
USD,AED,3.672700,3.673300,2025-04-15 10:00:21
USD,JOD,0.706700,0.711700,2025-04-15 14:09:35
USD,KWD,0.306350,0.307350,2025-04-15 16:27:44
USD,HKD,7.757900,7.758000,2025-04-15 17:15:51
USD,SAR,3.748045,3.756907,2025-04-15 17:13:16
USD,INR,85.705900,85.738000,2025-04-15 17:14:53
USD,KRW,1427.240000,1430.520000,2025-04-15 17:15:55
FJD,USD,0.432994,0.438001,2025-04-15 17:13:09
GHS,USD,0.064367,0.064551,2025-04-15 08:19:05
KYD,USD,1.174037,1.224784,2025-04-15 08:19:05
SGD,USD,0.757990,0.758120,2025-04-15 17:12:53
USD,ALL,85.491577,89.902907,2025-04-15 08:19:05
USD,AMD,364.395630,417.334400,2025-04-15 08:19:05
USD,ANG,1.789020,1.789199,2025-04-15 12:37:03
USD,ARS,1198.224830,1198.232810,2025-04-15 17:12:52
USD,AUD,1.576417,1.576516,2025-04-15 17:12:53
USD,BBD,1.976823,2.065050,2025-04-15 08:19:06
USD,BDT,120.024527,123.200713,2025-04-15 08:19:07
USD,BGN,1.725290,1.745290,2025-04-15 16:52:57
USD,BHD,0.374229,0.379546,2025-04-15 16:27:44
USD,BIF,2951.003400,3000.410300,2025-04-15 08:19:06
USD,BND,1.294902,1.339015,2025-04-15 08:19:05
USD,BOB,6.739630,7.092536,2025-04-15 08:19:05
USD,BSD,0.994764,1.007116,2025-04-15 08:19:06
USD,BWP,13.664898,13.947230,2025-04-15 08:19:05
USD,BZD,1.966394,2.054621,2025-04-15 08:19:05
USD,CLP,967.980000,971.580020,2025-04-15 16:42:27
USD,CNY,0.311900,7.292600,2025-04-14 18:00:00
USD,COP,4345.830000,4349.330000,2025-04-15 16:42:09
USD,CRC,493.363150,518.066600,2025-04-15 08:19:06
USD,CUP,23.995201,24.048139,2025-04-15 08:19:06
USD,DJF,178.049500,178.067300,2025-03-18 22:47:24
USD,DOP,60.453401,61.865039,2025-04-15 08:19:06
USD,DZD,132.409582,133.295816,2025-04-15 16:49:57
USD,EGP,50.943900,51.003900,2025-04-15 16:52:22
USD,ETB,132.309817,132.750950,2025-04-15 08:19:05
USD,FJD,2.282100,2.308400,2025-04-15 16:27:44
USD,GBP,0.755940,0.756110,2025-04-15 16:53:03
USD,GEL,2.730000,2.770000,2025-04-14 18:00:00
USD,GHS,15.491709,15.535822,2025-04-15 08:19:05
USD,GMD,70.000000,73.000000,2025-04-14 18:00:00
USD,GNF,8583.641800,8742.451000,2025-04-15 08:19:07
USD,GTQ,7.540794,7.893704,2025-04-15 08:19:06
USD,HNL,25.506535,26.388809,2025-04-15 08:19:06
USD,HRK,7.039700,7.044700,2025-03-19 12:19:13
USD,HTG,130.038335,131.802882,2025-04-15 08:19:06
USD,IDR,16805.000000,16819.000000,2025-04-15 16:52:58
USD,IQD,1284.678870,1337.615300,2025-04-15 08:19:06
USD,IRR,42112.500000,42116.710000,2025-04-15 12:37:03
USD,ISK,128.480000,129.080000,2025-04-15 17:15:30
USD,JMD,156.762410,159.938590,2025-04-15 08:19:06
USD,KES,128.700000,130.700000,2025-04-15 10:19:11
USD,KHR,3920.790200,4097.243400,2025-04-15 08:19:05
USD,KMF,433.000000,434.000000,2025-04-14 18:00:00
USD,KZT,515.190420,520.484010,2025-04-15 08:19:05
USD,LAK,21455.827000,21896.960000,2025-04-15 08:19:05
USD,LBP,89645.108000,89715.690000,2025-04-15 08:19:05
USD,LKR,295.279390,301.455310,2025-04-15 08:19:07
USD,LSL,18.704822,19.110668,2025-04-15 08:19:07
USD,LYD,5.455981,5.508918,2025-04-15 08:19:07
USD,MAD,8.995117,9.595073,2025-04-15 08:19:07
USD,MDL,17.026420,17.555794,2025-04-15 08:19:05
USD,MGA,4522.495600,4610.722200,2025-04-15 08:19:05
USD,MKD,54.138010,54.935657,2025-04-15 17:13:09
USD,MMK,2093.679900,2103.679900,2025-04-15 15:24:27
USD,MOP,7.821967,8.174892,2025-04-15 08:19:04
USD,MRO,39.810000,40.310000,2025-02-28 19:00:08
USD,MUR,44.100000,46.100000,2025-04-15 02:35:43
USD,MVR,15.260000,15.560000,2025-04-14 18:00:00
USD,MWK,1732.064600,1739.122800,2025-04-15 08:19:05
USD,MYR,4.410000,4.415000,2025-04-15 06:41:43
USD,NAD,18.704822,19.110668,2025-04-15 08:19:06
USD,NGN,1604.940000,1605.940000,2025-04-15 16:30:55
USD,NIO,36.393794,37.276068,2025-04-15 08:19:07
USD,NPR,135.728690,138.728390,2025-04-15 08:19:06
USD,NZD,1.695550,1.696040,2025-04-15 17:13:01
USD,OMR,0.383665,0.386324,2025-04-15 16:49:56
USD,PAB,0.978874,1.022987,2025-04-15 08:19:05
USD,PEN,3.668583,3.809746,2025-04-15 08:19:07
USD,PGK,4.005594,4.146760,2025-04-15 08:19:07
USD,PHP,56.692000,56.815000,2025-04-15 17:08:20
USD,PKR,279.417700,282.240980,2025-04-15 08:19:07
USD,PYG,7883.998600,8113.389800,2025-04-15 08:19:07
USD,QAR,3.521331,3.786013,2025-04-15 08:19:07
USD,RON,4.406400,4.416400,2025-04-15 17:13:01
USD,RSD,102.386971,104.504409,2025-04-15 08:19:06
USD,RWF,1404.717700,1431.186800,2025-04-15 08:19:05
USD,SCR,13.431764,15.204233,2025-04-15 16:49:57
USD,SDG,598.000000,603.000000,2025-04-14 18:00:00
USD,SOS,536.682420,607.263700,2025-04-15 08:19:05
USD,STD,23.600000,24.500000,2025-02-28 19:00:08
USD,SVC,8.546586,8.970078,2025-04-15 08:19:07
USD,SYP,13000.000000,13010.000000,2025-02-28 18:00:23
USD,SZL,18.710215,19.063122,2025-04-15 08:19:06
USD,TND,2.989938,3.018170,2025-04-15 08:19:06
USD,TTD,6.664637,6.929317,2025-04-15 08:19:05
USD,TWD,32.495000,32.525000,2025-04-15 17:13:01
USD,TZS,2689.985000,2690.015000,2025-04-15 08:30:27
USD,UAH,41.135074,41.669633,2025-04-15 17:16:02
USD,UGX,3629.674400,3709.079000,2025-04-15 08:19:06
USD,UYU,42.173432,43.232179,2025-04-15 08:19:07
USD,UZS,12950.014800,13011.773900,2025-04-15 08:19:07
USD,VEF,64.400700,64.407700,2025-02-28 19:00:08
USD,VND,25790.000000,25850.000000,2025-04-15 07:28:36
USD,VUV,121.000000,126.000000,2025-02-28 18:26:17
USD,XAF,601.720000,601.720000,2025-03-14 18:43:07
USD,XCD,2.688200,2.716900,2025-04-15 14:00:01
USD,XOF,573.000000,578.000000,2025-04-14 18:00:01
USD,XPF,106.500000,107.400000,2025-04-14 18:00:00
USD,YER,245.050000,245.600000,2025-04-14 18:00:00
USD,ZMK,28.410000,28.510000,2025-02-28 19:00:08
AED,USD,0.272235,0.272279,2025-04-15 10:00:22
DKK,USD,0.151124,0.151136,2025-04-15 17:13:06
HKD,USD,0.128898,0.128899,2025-04-15 17:12:58
MXN,USD,0.049674,0.049748,2025-04-15 17:13:05
NOK,USD,0.093824,0.093891,2025-04-15 17:13:07
PLN,USD,0.262771,0.262951,2025-04-15 17:13:06
RUB,USD,0.012113,0.012115,2025-04-15 17:12:14
SAR,USD,0.266175,0.266805,2025-04-15 16:49:57
SEK,USD,0.101279,0.101310,2025-04-15 17:13:08
TRY,USD,0.026255,0.026261,2025-04-15 17:13:05
TWD,USD,0.030756,0.030784,2025-04-15 17:13:05
VEF,USD,0.015530,0.015530,2025-02-28 18:59:15
ZAR,USD,0.052400,0.052483,2025-04-15 17:13:08
UYU,USD,0.023330,0.023890,2025-04-15 10:59:36
PYG,USD,0.000123,0.000127,2025-04-15 08:19:07
CLP,USD,0.001026,0.001034,2025-04-15 16:00:27
COP,USD,0.000229,0.000234,2025-04-15 17:12:58
PEN,USD,0.262485,0.272585,2025-04-15 08:19:07
NIO,USD,0.026827,0.027477,2025-04-15 08:19:07
BOB,USD,0.140993,0.148376,2025-04-15 08:19:05
KRW,USD,0.000699,0.000701,2025-04-15 17:16:05
EGP,USD,0.019607,0.019624,2025-04-15 17:13:09
USD,BYN,3.270153,3.279622,2025-04-15 17:16:12
USD,MZN,63.250000,64.550000,2025-04-14 18:00:00
INR,USD,0.011663,0.011668,2025-04-15 17:14:53
JOD,USD,1.405086,1.415028,2025-04-15 14:09:35
KWD,USD,3.249582,3.268409,2025-04-15 17:13:09
USD,AZN,1.700000,1.700000,2025-03-14 22:06:56
USD,CNH,7.328690,7.329100,2025-04-15 17:13:11
USD,KGS,87.015000,87.023700,2025-03-18 22:47:24
USD,TJS,10.739471,10.960038,2025-04-15 08:19:05
USD,RUB,82.538376,82.546352,2025-04-15 17:13:08
MYR,USD,0.226501,0.226757,2025-04-15 06:41:43
UAH,USD,0.024107,0.024419,2025-04-15 08:19:07
HUF,USD,0.002763,0.002766,2025-04-15 17:13:10
IDR,USD,0.000059,0.000060,2025-04-15 17:12:55
USD,AOA,913.000000,923.000000,2025-04-14 18:00:00
VND,USD,0.000039,0.000039,2025-04-15 07:28:36
BYN,USD,0.304886,0.305709,2025-04-15 08:19:06
XBR,USD,72.890000,73.110000,2025-02-28 18:58:48
THB,USD,0.029797,0.029815,2025-04-15 17:15:29
PHP,USD,0.017601,0.017639,2025-04-15 17:08:20
USD,TMT,3.360000,3.660000,2025-04-14 18:00:00
XAGG,USD,1.049400,1.050500,2025-02-24 02:27:46
USD,MNT,3465.000000,3475.000000,2025-02-28 18:23:08
USD,AFN,71.719404,73.483936,2025-04-15 08:19:06
AFN,USD,0.013699,0.014286,2025-04-13 18:00:01
SYP,USD,0.000080,0.000080,2025-02-27 19:00:03
IRR,USD,0.000024,0.000024,2025-03-18 22:47:24
IQD,USD,0.000748,0.000778,2025-04-15 08:19:06
USD,NGNI,365.000000,366.000000,2024-12-04 19:00:03
USD,ZWL,25.233000,27.890000,2025-02-28 05:35:36
BRL,ARS,203.456900,203.558900,2025-04-15 17:16:13
BRL,AUD,0.267500,0.267900,2025-04-15 17:15:41
BRL,CAD,0.236699,0.237328,2025-04-15 17:11:52
BRL,CHF,0.139600,0.140000,2025-04-15 17:15:57
BRL,CLP,163.940000,165.020000,2025-04-15 17:06:27
BRL,DKK,1.123514,1.123995,2025-04-15 17:13:15
BRL,HKD,1.315591,1.319092,2025-04-15 17:11:52
BRL,JPY,24.314300,24.326691,2025-04-15 17:13:13
BRL,MXN,3.414600,3.418000,2025-04-15 17:13:09
BRL,SGD,0.223675,0.224270,2025-04-15 17:11:52
SGD,BRL,4.458907,4.470773,2025-04-15 17:11:52
AED,BRL,1.599000,1.600010,2025-04-15 17:12:51
BRL,AED,0.624996,0.625391,2025-04-15 17:12:51
BRL,BBD,0.337526,0.352410,2025-04-15 08:59:16
BRL,BHD,0.063641,0.064373,2025-04-15 17:11:52
BRL,CNY,1.248446,1.260285,2025-04-15 08:59:16
BRL,CZK,3.767785,3.774351,2025-04-15 16:53:33
BRL,EGP,8.649935,8.655712,2025-04-15 16:49:57
BRL,GBP,0.128100,0.128500,2025-04-15 16:42:46
BRL,HUF,61.358810,61.442160,2025-04-15 16:53:33
BRL,IDR,2852.777919,2853.514531,2025-04-15 16:53:28
BRL,ILS,0.623389,0.625336,2025-04-15 16:42:46
BRL,INR,14.546394,14.553717,2025-04-15 16:53:28
BRL,ISK,21.805775,21.896473,2025-04-15 16:53:28
BRL,JMD,26.765881,27.294206,2025-04-15 08:59:16
BRL,JOD,0.119985,0.120772,2025-04-15 14:59:49
BRL,KES,21.958710,22.288540,2025-04-15 10:19:12
BRL,KRW,242.403900,242.855400,2025-04-15 17:13:09
BRL,LBP,15218.264908,15216.742482,2025-03-04 23:15:11
BRL,LKR,50.503214,51.422842,2025-04-15 08:59:08
BRL,MAD,1.535842,1.637440,2025-04-15 08:59:16
BRL,MYR,0.752971,0.753439,2025-04-15 08:59:16
BRL,NAD,3.137121,3.136807,2025-03-04 23:15:11
BRL,NOK,1.809010,1.810126,2025-04-15 17:13:13
BRL,NPR,23.174548,23.674595,2025-04-15 08:59:16
BRL,NZD,0.287200,0.287600,2025-04-15 16:53:32
BRL,OMR,0.065125,0.065543,2025-04-15 16:53:33
BRL,PAB,0.167135,0.174577,2025-04-15 08:59:16
BRL,PHP,9.622481,9.642354,2025-04-15 16:50:52
BRL,PKR,47.708254,48.165634,2025-04-15 08:59:16
BRL,PLN,0.674630,0.675370,2025-03-18 22:51:36
BRL,QAR,0.601238,0.646099,2025-04-15 08:59:16
BRL,RON,0.747878,0.749194,2025-04-15 16:53:26
BRL,RUB,13.992347,14.029610,2025-04-15 16:52:16
BRL,SAR,0.636215,0.637394,2025-04-15 16:53:33
BRL,SEK,1.674040,1.678495,2025-04-15 17:11:52
BRL,THB,5.698364,5.698857,2025-04-15 17:15:29
BRL,TRY,6.459592,6.479747,2025-04-15 17:08:04
BRL,VEF,10.947800,10.949000,2025-02-28 18:59:03
BRL,XAF,105.631820,105.669060,2025-03-18 22:51:29
BRL,XCD,0.456408,0.461046,2025-04-15 14:59:49
BRL,XOF,98.763383,98.813972,2025-04-15 08:59:16
BRL,ZAR,3.233390,3.241995,2025-04-15 17:11:52
BRL,TWD,5.521201,5.522294,2025-04-15 17:16:15
DKK,BRL,0.889680,0.890058,2025-04-15 17:16:21
HKD,BRL,0.758306,0.760325,2025-04-15 16:52:16
MXN,BRL,0.292414,0.293193,2025-04-15 16:52:16
NOK,BRL,0.553606,0.553898,2025-04-15 16:53:38
NZD,BRL,3.472920,3.483764,2025-04-15 16:42:46
PLN,BRL,1.480670,1.482294,2025-03-18 22:51:36
SAR,BRL,1.568889,1.571797,2025-04-15 16:53:38
SEK,BRL,0.595977,0.597564,2025-04-15 16:52:16
THB,BRL,0.175294,0.175864,2025-04-15 16:53:29
TRY,BRL,0.154503,0.154985,2025-04-15 16:42:46
TWD,BRL,0.181232,0.181245,2025-04-15 16:53:38
VEF,BRL,0.091300,0.091400,2025-02-28 18:59:14
ZAR,BRL,0.308452,0.309273,2025-04-15 17:11:52
BRL,PYG,1346.127340,1384.584760,2025-04-15 08:59:16
BRL,UYU,7.247294,7.423509,2025-04-14 19:00:03
BRL,COP,738.770000,739.170000,2025-04-15 17:16:12
BRL,PEN,0.635000,0.635600,2025-04-15 17:16:13
BRL,BOB,1.154677,1.214061,2025-04-14 18:00:03
CLP,BRL,0.005920,0.006107,2025-04-15 17:06:27
PYG,BRL,0.000722,0.000743,2025-04-15 08:19:08
UYU,BRL,0.135506,0.138836,2025-04-15 08:19:08
COP,BRL,0.001361,0.001365,2025-04-15 16:52:16
PEN,BRL,1.566765,1.570937,2025-04-15 16:52:16
BOB,BRL,0.825967,0.868772,2025-04-15 08:19:06
RUB,BRL,0.071278,0.071468,2025-04-15 16:52:16
INR,BRL,0.068723,0.068734,2025-04-15 16:53:38
